https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM6605nnn/GSM6605437/suppl/GSM6605437_N1_matrix.mtx.gz	data/GSE214411/GSM6605437/matrix.mtx.gz
https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM6605nnn/GSM6605438/suppl/GSM6605438_N2_barcodes.tsv.gz	data/GSE214411/GSM6605438/barcodes.tsv.gz
https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM6605nnn/GSM6605438/suppl/GSM6605438_N2_features.tsv.gz	data/GSE214411/GSM6605438/features.tsv.gz
https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM6605nnn/GSM6605438/suppl/GSM6605438_N2_matrix.mtx.gz	data/GSE214411/GSM6605438/matrix.mtx.gz
https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM6605nnn/GSM6605439/suppl/GSM6605439_N3_barcodes.tsv.gz	data/GSE214411/GSM6605439/barcodes.tsv.gz
https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM6605nnn/GSM6605439/suppl/GSM6605439_N3_features.tsv.gz	data/GSE214411/GSM6605439/features.tsv.gz
https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM6605nnn/GSM6605439/suppl/GSM6605439_N3_matrix.mtx.gz	data/GSE214411/GSM6605439/matrix.mtx.gz
https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM6605nnn/GSM6605440/suppl/GSM6605440_N4_barcodes.tsv.gz	data/GSE214411/GSM6605440/barcodes.tsv.gz
https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM6605nnn/GSM6605440/suppl/GSM6605440_N4_features.tsv.gz	data/GSE214411/GSM6605440/features.tsv.gz
https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM6605nnn/GSM6605440/suppl/GSM6605440_N4_matrix.mtx.gz	data/GSE214411/GSM6605440/matrix.mtx.gz
https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM7277nnn/GSM7277296/suppl/GSM7277296_N-5_barcodes.tsv.gz	data/GSE214411/GSM7277296/barcodes.tsv.gz
https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM7277nnn/GSM7277296/suppl/GSM7277296_N-5_features.tsv.gz	data/GSE214411/GSM7277296/features.tsv.gz
https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM7277nnn/GSM7277296/suppl/GSM7277296_N-5_matrix.mtx.gz	data/GSE214411/GSM7277296/matrix.mtx.gz
https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM7277nnn/GSM7277297/suppl/GSM7277297_N-6_barcodes.tsv.gz	data/GSE214411/GSM7277297/barcodes.tsv.gz
https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM7277nnn/GSM7277297/suppl/GSM7277297_N-6_features.tsv.gz	data/GSE214411/GSM7277297/features.tsv.gz
https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM7277nnn/GSM7277297/suppl/GSM7277297_N-6_matrix.mtx.gz	data/GSE214411/GSM7277297/matrix.mtx.gz
https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM7277nnn/GSM7277298/suppl/GSM7277298_N-7_barcodes.tsv.gz	data/GSE214411/GSM7277298/barcodes.tsv.gz
https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM7277nnn/GSM7277298/suppl/GSM7277298_N-7_features.tsv.gz	data/GSE214411/GSM7277298/features.tsv.gz
https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM7277nnn/GSM7277298/suppl/GSM7277298_N-7_matrix.mtx.gz	data/GSE214411/GSM7277298/matrix.mtx.gz
https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM6161nnn/GSM6161373/suppl/GSM6161373_wholeME_MEtissue_filtered_feature_bc_matrix.h5	data/GSE203191/GSM6161373.h5
https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM6161nnn/GSM6161374/suppl/GSM6161374_MEtissue1_filtered_feature_bc_matrix.h5	data/GSE203191/GSM6161374.h5
https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM6161nnn/GSM6161375/suppl/GSM6161375_MEtissue2_filtered_feature_bc_matrix.h5	data/GSE203191/GSM6161375.h5
https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM6161nnn/GSM6161376/suppl/GSM6161376_MEtissue3_filtered_feature_bc_matrix.h5	data/GSE203191/GSM6161376.h5
https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM6161nnn/GSM6161377/suppl/GSM6161377_MEtissue4_filtered_feature_bc_matrix.h5	data/GSE203191/GSM6161377.h5
https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM6161nnn/GSM6161378/suppl/GSM6161378_MEtissue5_filtered_feature_bc_matrix.h5	data/GSE203191/GSM6161378.h5
https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM6161nnn/GSM6161379/suppl/GSM6161379_MEtissue6_filtered_feature_bc_matrix.h5	data/GSE203191/GSM6161379.h5
https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM6161nnn/GSM6161380/suppl/GSM6161380_MEtissue7_filtered_feature_bc_matrix.h5	data/GSE203191/GSM6161380.h5
https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM6161nnn/GSM6161381/suppl/GSM6161381_wholeME2_filtered_feature_bc_matrix.h5	data/GSE203191/GSM6161381.h5
https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM6161nnn/GSM6161382/suppl/GSM6161382_wholeME3_filtered_feature_bc_matrix.h5	data/GSE203191/GSM6161382.h5
https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM6161nnn/GSM6161383/suppl/GSM6161383_wholeME1_filtered_feature_bc_matrix.h5	data/GSE203191/GSM6161383.h5
https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM6102nnn/GSM6102532/suppl/GSM6102532_C01_Ctrl_filtered_feature_bc_matrix.h5	data/GSE179640/GSM6102532.h5
https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM6102nnn/GSM6102533/suppl/GSM6102533_C02_Ctrl_filtered_feature_bc_matrix.h5	data/GSE179640/GSM6102533.h5
https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM6102nnn/GSM6102534/suppl/GSM6102534_C03_Ctrl_filtered_feature_bc_matrix.h5	data/GSE179640/GSM6102534.h5
https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM6102nnn/GSM6102537/suppl/GSM6102537_E01_EuE_filtered_feature_bc_matrix.h5	data/GSE179640/GSM6102537.h5
https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM6102nnn/GSM6102540/suppl/GSM6102540_E02_EuE_filtered_feature_bc_matrix.h5	data/GSE179640/GSM6102540.h5
https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM6102nnn/GSM6102543/suppl/GSM6102543_E03_EuE_filtered_feature_bc_matrix.h5	data/GSE179640/GSM6102543.h5
https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM6102nnn/GSM6102546/suppl/GSM6102546_E04_EuE_filtered_feature_bc_matrix.h5	data/GSE179640/GSM6102546.h5
https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM6102nnn/GSM6102549/suppl/GSM6102549_E05_EuE_filtered_feature_bc_matrix.h5	data/GSE179640/GSM6102549.h5
https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM6102nnn/GSM6102550/suppl/GSM6102550_E06_EcP_filtered_feature_bc_matrix.h5	data/GSE179640/GSM6102550.h5
https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM6102nnn/GSM6102551/suppl/GSM6102551_E06_EuE_filtered_feature_bc_matrix.h5	data/GSE179640/GSM6102551.h5
https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM6102nnn/GSM6102552/suppl/GSM6102552_E07_EcO_filtered_feature_bc_matrix.h5	data/GSE179640/GSM6102552.h5
https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM6102nnn/GSM6102553/suppl/GSM6102553_E07_EcP_filtered_feature_bc_matrix.h5	data/GSE179640/GSM6102553.h5
https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM6102nnn/GSM6102554/suppl/GSM6102554_E07_EuE_filtered_feature_bc_matrix.h5	data/GSE179640/GSM6102554.h5
https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM6102nnn/GSM6102555/suppl/GSM6102555_E08_EuE_filtered_feature_bc_matrix.h5	data/GSE179640/GSM6102555.h5
https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM6102nnn/GSM6102556/suppl/GSM6102556_E09_EcO_filtered_feature_bc_matrix.h5	data/GSE179640/GSM6102556.h5
https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM6102nnn/GSM6102560/suppl/GSM6102560_E09_EuE_filtered_feature_bc_matrix.h5	data/GSE179640/GSM6102560.h5
https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM6102nnn/GSM6102562/suppl/GSM6102562_E11_EcO_filtered_feature_bc_matrix.h5	data/GSE179640/GSM6102562.h5
https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM6102nnn/GSM6102563/suppl/GSM6102563_EOR01_filtered_feature_bc_matrix.h5	data/GSE179640/GSM6102563.h5
https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM6102nnn/GSM6102564/suppl/GSM6102564_EOR02_barcodes.tsv.gz	data/GSE179640/GSM6102564/barcodes.tsv.gz
https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM6102nnn/GSM6102564/suppl/GSM6102564_EOR02_features.tsv.gz	data/GSE179640/GSM6102564/features.tsv.gz
https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM6102nnn/GSM6102564/suppl/GSM6102564_EOR02_matrix.mtx.gz	data/GSE179640/GSM6102564/matrix.mtx.gz
https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM6102nnn/GSM6102565/suppl/GSM6102565_EOR03_filtered_feature_bc_matrix.h5	data/GSE179640/GSM6102565.h5
https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM6102nnn/GSM6102566/suppl/GSM6102566_EOR04_barcodes.tsv.gz	data/GSE179640/GSM6102566/barcodes.tsv.gz
https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM6102nnn/GSM6102566/suppl/GSM6102566_EOR04_features.tsv.gz	data/GSE179640/GSM6102566/features.tsv.gz
https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM6102nnn/GSM6102566/suppl/GSM6102566_EOR04_matrix.mtx.gz	data/GSE179640/GSM6102566/matrix.mtx.gz
https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM6595nnn/GSM6595248/suppl/GSM6595248_E01_EcP_filtered_feature_bc_matrix.h5	data/GSE179640/GSM6595248.h5
https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM6595nnn/GSM6595249/suppl/GSM6595249_E01_EcPA_filtered_feature_bc_matrix.h5	data/GSE179640/GSM6595249.h5
https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM6595nnn/GSM6595250/suppl/GSM6595250_E02_EcP_filtered_feature_bc_matrix.h5	data/GSE179640/GSM6595250.h5
https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM6595nnn/GSM6595251/suppl/GSM6595251_E02_EcPA_filtered_feature_bc_matrix.h5	data/GSE179640/GSM6595251.h5
https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM6595nnn/GSM6595252/suppl/GSM6595252_E03_EcP_filtered_feature_bc_matrix.h5	data/GSE179640/GSM6595252.h5
https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM6595nnn/GSM6595253/suppl/GSM6595253_E03_EcPA_filtered_feature_bc_matrix.h5	data/GSE179640/GSM6595253.h5
https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM6595nnn/GSM6595254/suppl/GSM6595254_E04_EcP_filtered_feature_bc_matrix.h5	data/GSE179640/GSM6595254.h5
https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM6595nnn/GSM6595255/suppl/GSM6595255_E04_EcPA_filtered_feature_bc_matrix.h5	data/GSE179640/GSM6595255.h5
https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM6595nnn/GSM6595256/suppl/GSM6595256_E05_EcP_filtered_feature_bc_matrix.h5	data/GSE179640/GSM6595256.h5
https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM6595nnn/GSM6595257/suppl/GSM6595257_E05_EcPA_filtered_feature_bc_matrix.h5	data/GSE179640/GSM6595257.h5
https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM6595nnn/GSM6595258/suppl/GSM6595258_E09_EcP_filtered_feature_bc_matrix.h5	data/GSE179640/GSM6595258.h5
https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM6595nnn/GSM6595259/suppl/GSM6595259_E09_EcPA_filtered_feature_bc_matrix.h5	data/GSE179640/GSM6595259.h5
https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM6595nnn/GSM6595260/suppl/GSM6595260_E09_EcPA2_filtered_feature_bc_matrix.h5	data/GSE179640/GSM6595260.h5
https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM6595nnn/GSM6595261/suppl/GSM6595261_E10_EcO_filtered_feature_bc_matrix.h5	data/GSE179640/GSM6595261.h5
